LDESC_NAVAL_RADAR_S;辅助舰雷达系统利用水面搜索雷达，使舰艇更容易发现敌人 军舰及护航船队。 ;;;;;;;;;;X
LDESC_NAVAL_FIRE_CONTROLL_S;辅助舰火控系统利用机械计算机来计算及修正火力方案，使 军舰能更远更精确地射击。 ;;;;;;;;;;X
LDESC_NAVAL_IMPROVED_HULL_S;辅助舰改良船体集中装甲于关键部位，以及更多的水密隔间 将改进舰艇的生存能力。 ;;;;;;;;;;X
LDESC_NAVAL_TORPEDOES_S;电动鱼雷装置改良了鱼雷瞄准系统和相应的现代鱼雷，使 舰艇更有效的护航袭击。 ;;;;;;;;;;X
LDESC_NAVAL_ANTI_AIR_L;主力舰防空系统改进了防空火力及瞄准技术，使舰艇更容易 对付敌方空军。 ;;;;;;;;;;X
LDESC_NAVAL_RADAR_L;主力舰雷达系统利用水面搜索雷达，使舰艇更容易发现敌人 军舰及护航船队。 ;;;;;;;;;;X
LDESC_NAVAL_FIRE_CONTROLL_L;主力舰火控系统利用机械计算机来计算及修正火力方案，使 军舰能更远更精确地射击。 ;;;;;;;;;;X
LDESC_NAVAL_IMPROVED_HULL_L;超重型复合装甲集中装甲于关键部位，以及更多的水密隔间 将改进舰艇的生存能力。 ;;;;;;;;;;X
LDESC_NAVAL_TORPEDOES_L;热动力鱼雷装置改良了鱼雷瞄准系统和相应的现代鱼雷，使 舰艇更有效的护航袭击。 ;;;;;;;;;;X
LDESC_NAVAL_MINES;舰载水雷系统，用于攻击商船的水雷。 ;;;;;;;;;;X
LDESC_NAVAL_SA_L;主力舰辅助火力，如额外的中型舰载火炮。 ;;;;;;;;;;X
LDESC_NAVAL_SPOTTER_L;主力舰海上侦查机 ;;;;;;;;;;X
LDESC_NAVAL_SPOTTER_S;辅助舰海上侦查机 ;;;;;;;;;;X
;;;;;;;;;;;X
LDESC_B_U1;用于护卫航母的轻型舰载机群 ;;;;;;;;;;X
LDESC_B_U2;基本核动力推进器 ;;;;;;;;;;X
LDESC_B_U3;柴燃联合动力推进器 ;;;;;;;;;;X
LDESC_B_U4;巨型火炮是各国制造的口径与威力远远大于普通重炮的大型火 炮，通常用于要塞守备与攻坚。 ;;;;;;;;;;X
LDESC_B_U5;突击炮是德国工程师们的一种杰作，它将曲射炮或平射炮装在 装甲车底盘上，近距离给步兵提供支援火力，并在很多时候充 当了反坦克火力，比通常德牵引火炮拥有更好的机动性。 ;;;;;;;;;;X
LDESC_B_U6;早期的伪装装置只是给军舰涂上与大海相似的涂装而让敌方更 难发现，随着技术的发展，电子干扰和雷达干扰装置能够使对 方的无线电和雷达装置失效，从而更好的隐藏自己。 ;;;;;;;;;;X
LDESC_B_U7;导弹的出现使战争进入到了精确打击的年代，而这对海军无疑 更加重要，巨舰大炮的时代终结了。 ;;;;;;;;;;X
LDESC_B_U8;重炮团往往配属给师或军一级的攻坚单位，作为重要的战略打 击力量。它往往由若干门150MM乃至以上口径的榴弹炮或 加农炮组成，在远距离对敌军进行大范围的覆盖轰炸。它的威 慑力量更高于实战力量，它笨重的体积导致机动性能很差也是 一个明显的缺点。 ;;;;;;;;;;X
LDESC_B_U9;集团军重炮群是一个庞大的炮兵集群单位，它不仅包含了若干个重炮单位，也包括必要的防空与反坦单位，往往作为重要的压制火力单位。 ;;;;;;;;;;X
LDESC_B_U10;自行高射炮是自行火炮的一种应用，通过与装甲车的结合，防 空炮获得了更好的机动性，并能够提供更大范围的防空支持。 ;;;;;;;;;;X
LDESC_B_U11;防空导弹使得高空不再是飞机的安全地带，它甚至可以打下2 0000米高空的侦察机，导弹的出现代表着一个新的战争模 式的出现。 ;;;;;;;;;;X
;;;;;;;;;;;X
;;;;;;;;;;;X
;;;;;;;;;;;X
;;;;;;;;;;;X
MODEL_0_0;清末老式步兵师 ;;;;;;;;;;X
MODEL_0_1;德式操典步兵师 ;;;;;;;;;;X
MODEL_0_2;小站新军步兵师 ;;;;;;;;;;X
MODEL_0_3;清末北方新军步兵师 ;;;;;;;;;;X
MODEL_0_4;国械参战军步兵师 ;;;;;;;;;;X
MODEL_0_5;北洋政府中央军步兵师 ;;;;;;;;;;X
MODEL_0_6;派系军阀编制步兵师 ;;;;;;;;;;X
MODEL_0_7;大军阀编制步兵师 ;;;;;;;;;;X
MODEL_0_8;列强编训标准步兵师 ;;;;;;;;;;X
MODEL_0_9;日式操典步兵师 ;;;;;;;;;;X
MODEL_0_10;自强军标准步兵师 ;;;;;;;;;;X
MODEL_0_11;清末南方新军步兵师 ;;;;;;;;;;X
MODEL_0_12;日械参战军步兵师 ;;;;;;;;;;X
MODEL_0_13;北洋政府省防军步兵师 ;;;;;;;;;;X
MODEL_0_14;早期革命军步兵师 ;;;;;;;;;;X
MODEL_0_15;北伐军标准步兵师 ;;;;;;;;;;X
MODEL_0_16;国民革命军标准步兵师 ;;;;;;;;;;X
MODEL_0_17;工农红军标准步兵师 ;;;;;;;;;;X
MODEL_0_18;红军27型标准师 ;;;;;;;;;;X
MODEL_0_19;红军36型标准师;;;;;;;;;;X
MODEL_0_20;红军39型标准师 ;;;;;;;;;;X
MODEL_0_21;红军41型摩托化标准师 ;;;;;;;;;;X
MODEL_0_22;红军43型摩托化标准师 ;;;;;;;;;;X
MODEL_0_23;红军45型摩托化标准师 ;;;;;;;;;;X
MODEL_0_24;红军48型摩托化标准师 ;;;;;;;;;;X
MODEL_0_25;红军51型摩托化标准师 ;;;;;;;;;;X
MODEL_0_26;红军55型摩托化标准师 ;;;;;;;;;;X
MODEL_0_27;盟军27型标准师 ;;;;;;;;;;X
MODEL_0_28;盟军36型标准师 ;;;;;;;;;;X
MODEL_0_29;盟军39型标准师 ;;;;;;;;;;X
MODEL_0_30;盟军41型摩托化标准师 ;;;;;;;;;;X
MODEL_0_31;盟军43型摩托化标准师 ;;;;;;;;;;X
MODEL_0_32;盟军45型摩托化标准师 ;;;;;;;;;;X
MODEL_0_33;盟军48型摩托化标准师 ;;;;;;;;;;X
MODEL_0_34;盟军51型摩托化标准师 ;;;;;;;;;;X
MODEL_0_35;盟军55型摩托化标准师 ;;;;;;;;;;X
MODEL_0_36;一战标准步兵师 ;;;;;;;;;;X
MODEL_0_37;国军27型乙等师;;;;;;;;;;X
MODEL_0_38;国军36型乙等师;;;;;;;;;;X
MODEL_0_39;国军39型乙等师 ;;;;;;;;;;X
MODEL_0_40;国军41型乙等师 ;;;;;;;;;;X
MODEL_0_41;国军43型摩托化乙等师 ;;;;;;;;;;X
MODEL_0_42;国军45型摩托化乙等师 ;;;;;;;;;;X
MODEL_0_43;国军48型摩托化乙等边防师 ;;;;;;;;;;X
MODEL_0_44;国军51型摩托化乙等边防师 ;;;;;;;;;;X
MODEL_0_45;国军55型摩托化乙等边防师 ;;;;;;;;;;X
MODEL_0_46;工农红军游击队;;;;;;;;;;X
MODEL_0_47;八路军36型军区纵队;;;;;;;;;;X
MODEL_0_48;八路军39型军区纵队 ;;;;;;;;;;X
MODEL_0_49;八路军41型军区纵队 ;;;;;;;;;;X
MODEL_0_50;八路军43型摩托化军区纵队 ;;;;;;;;;;X
MODEL_0_51;解放军45型摩托化边防师 ;;;;;;;;;;X
MODEL_0_52;解放军48型摩托化边防师 ;;;;;;;;;;X
MODEL_0_53;解放军51型摩托化边防师 ;;;;;;;;;;X
MODEL_0_54;解放军55型摩托化边防师 ;;;;;;;;;;X
MODEL_0_55;日军27型乙种师团 ;;;;;;;;;;X
MODEL_0_56;日军36型乙种师团 ;;;;;;;;;;X
MODEL_0_57;日军39型乙种师团 ;;;;;;;;;;X
MODEL_0_58;日军41型摩托化乙种师团 ;;;;;;;;;;X
MODEL_0_59;日军43型摩托化乙种师团 ;;;;;;;;;;X
MODEL_0_60;日军45型摩托化乙种师团 ;;;;;;;;;;X
MODEL_0_61;日军48型摩托化乙种师团 ;;;;;;;;;;X
MODEL_0_62;日军51型摩托化乙种师团 ;;;;;;;;;;X
MODEL_0_63;日军55型摩托化乙种师团 ;;;;;;;;;;X
MODEL_0_64;一战标准步兵师 ;;;;;;;;;;X
MODEL_0_65;36型标准步兵师 ;;;;;;;;;;X
MODEL_0_66;39型标准步兵师 ;;;;;;;;;;X
MODEL_0_67;41型摩托化标准步兵师 ;;;;;;;;;;X
MODEL_0_68;43型摩托化标准步兵师 ;;;;;;;;;;X
MODEL_0_69;45型摩托化标准步兵师 ;;;;;;;;;;X
MODEL_0_70;48型摩托化标准步兵师 ;;;;;;;;;;X
MODEL_0_71;51型摩托化标准步兵师 ;;;;;;;;;;X
MODEL_0_72;55型摩托化标准步兵师 ;;;;;;;;;;X
MODEL_0_73;国防军27型标准步兵师 ;;;;;;;;;;X
MODEL_0_74;国防军36型标准步兵师 ;;;;;;;;;;X
MODEL_0_75;国防军39型标准步兵师 ;;;;;;;;;;X
MODEL_0_76;国防军41型摩托化标准师 ;;;;;;;;;;X
MODEL_0_77;国防军43型摩托化标准师 ;;;;;;;;;;X
MODEL_0_78;国防军45型摩托化标准师 ;;;;;;;;;;X
MODEL_0_79;国防军48型摩托化标准师 ;;;;;;;;;;X
MODEL_0_80;国防军51型摩托化标准师 ;;;;;;;;;;X
MODEL_0_81;国防军55型摩托化标准师 ;;;;;;;;;;X
MODEL_1_0;传统旧制骑兵师 ;;;;;;;;;;X
MODEL_1_1;淮军编制骑兵师 ;;;;;;;;;;X
MODEL_1_2;小站新军编制骑兵师 ;;;;;;;;;;X
MODEL_1_3;参战军编制骑兵师 ;;;;;;;;;;X
MODEL_1_4;北洋军编制骑兵师 ;;;;;;;;;;X
MODEL_1_5;革命军编制骑兵师 ;;;;;;;;;;X
MODEL_1_6;现代化骑兵师 ;;;;;;;;;;X
MODEL_1_8;48型机械化快速机动师 ;;;;;;;;;;X
MODEL_1_9;51型机械化快速机动师 ;;;;;;;;;;X
MODEL_1_10;55型机械化快速机动师 ;;;;;;;;;;X
MODEL_jap_1_0;一战骑兵旅团 ;;;;;;;;;;X
MODEL_jap_1_1;36型骑兵旅团 ;;;;;;;;;;X
MODEL_jap_1_2;39型骑兵师团 ;;;;;;;;;;X
MODEL_jap_1_3;39型准摩托化骑兵师团 ;;;;;;;;;;X
MODEL_jap_1_4;41型摩托化快速机动师团 ;;;;;;;;;;X
MODEL_jap_1_5;41型机械化快速机动师团 ;;;;;;;;;;X
MODEL_jap_1_6;43型机械化快速机动师团 ;;;;;;;;;;X
MODEL_jap_1_7;45型机械化快速机动师团 ;;;;;;;;;;X
MODEL_jap_1_8;48型机械化快速机动师团 ;;;;;;;;;;X
MODEL_jap_1_9;51型机械化快速机动师团 ;;;;;;;;;;X
MODEL_jap_1_10;55型机械化快速机动师团 ;;;;;;;;;;X
MODEL_1_11;国军一战骑兵师 ;;;;;;;;;;X
MODEL_1_12;国军36型骑兵师 ;;;;;;;;;;X
MODEL_1_13;国军39型骑兵师 ;;;;;;;;;;X
MODEL_1_14;国军39型准摩托化骑兵师 ;;;;;;;;;;X
MODEL_1_15;国军41型摩托化快速机动师 ;;;;;;;;;;X
MODEL_1_16;国军41型机械化快速机动师 ;;;;;;;;;;X
MODEL_1_17;国军43型机械化快速机动师 ;;;;;;;;;;X
MODEL_1_18;国军45型机械化快速机动师 ;;;;;;;;;;X
MODEL_1_19;国军48型机械化快速机动师 ;;;;;;;;;;X
MODEL_1_20;国军51型机械化快速机动师 ;;;;;;;;;;X
MODEL_1_21;国军55型机械化快速机动师 ;;;;;;;;;;X
MODEL_1_22;一战骑兵师 ;;;;;;;;;;X
MODEL_1_23;红军36型骑兵师 ;;;;;;;;;;X
MODEL_1_24;红军39型骑兵师 ;;;;;;;;;;X
MODEL_1_25;红军39型准摩托化骑兵师 ;;;;;;;;;;X
MODEL_1_26;红军41型摩托化快速机动师 ;;;;;;;;;;X
MODEL_1_27;红军41型机械化快速机动师 ;;;;;;;;;;X
MODEL_1_28;红军43型机械化快速机动师 ;;;;;;;;;;X
MODEL_1_29;红军45型机械化快速机动师 ;;;;;;;;;;X
MODEL_1_30;红军48型机械化快速机动师 ;;;;;;;;;;X
MODEL_1_31;红军51型机械化快速机动师 ;;;;;;;;;;X
MODEL_1_32;红军55型机械化快速机动师 ;;;;;;;;;;X
MODEL_1_33;一战骑兵师 ;;;;;;;;;;X
MODEL_1_34;工农红军骑兵师 ;;;;;;;;;;X
MODEL_1_35;八路军36型骑兵纵队 ;;;;;;;;;;X
MODEL_1_36;八路军39型骑兵纵队 ;;;;;;;;;;X
MODEL_1_37;八路军39型准摩托化骑兵纵队 ;;;;;;;;;;X
MODEL_1_38;解放军41型摩托化快速机动师 ;;;;;;;;;;X
MODEL_1_39;解放军41型机械化快速机动师 ;;;;;;;;;;X
MODEL_1_40;解放军43型机械化快速机动师 ;;;;;;;;;;X
MODEL_1_41;解放军45型机械化快速机动师 ;;;;;;;;;;X
MODEL_1_42;解放军48型机械化快速机动师 ;;;;;;;;;;X
MODEL_1_43;解放军51型机械化快速机动师 ;;;;;;;;;;X
MODEL_1_44;解放军55型机械化快速机动师 ;;;;;;;;;;X
MODEL_1_45;一战骑兵师 ;;;;;;;;;;X
MODEL_1_46;盟军36型骑兵师 ;;;;;;;;;;X
MODEL_1_47;盟军39型骑兵师 ;;;;;;;;;;X
MODEL_1_48;盟军39型准摩托化骑兵师 ;;;;;;;;;;X
MODEL_1_49;盟军41型摩托化快速机动师 ;;;;;;;;;;X
MODEL_1_50;盟军41型机械化快速机动师 ;;;;;;;;;;X
MODEL_1_51;盟军43型机械化快速机动师 ;;;;;;;;;;X
MODEL_1_52;盟军45型机械化快速机动师 ;;;;;;;;;;X
MODEL_1_53;盟军48型机械化快速机动师 ;;;;;;;;;;X
MODEL_1_54;盟军51型机械化快速机动师 ;;;;;;;;;;X
MODEL_1_55;盟军55型机械化快速机动师 ;;;;;;;;;;X
MODEL_1_56;一战骑兵师 ;;;;;;;;;;X
MODEL_1_57;国防军36型骑兵师 ;;;;;;;;;;X
MODEL_1_58;国防军39型骑兵师 ;;;;;;;;;;X
MODEL_1_59;国防军39型准摩托化骑兵师 ;;;;;;;;;;X
MODEL_1_60;国防军41型摩托化快速机动师 ;;;;;;;;;;X
MODEL_1_61;国防军41型机械化快速机动师 ;;;;;;;;;;X
MODEL_1_62;国防军43型机械化快速机动师 ;;;;;;;;;;X
MODEL_1_63;国防军45型机械化快速机动师 ;;;;;;;;;;X
MODEL_1_64;国防军48型机械化快速机动师 ;;;;;;;;;;X
MODEL_1_65;国防军51型机械化快速机动师 ;;;;;;;;;;X
MODEL_1_66;国防军55型机械化快速机动师 ;;;;;;;;;;X
MODEL_1_67;一战骑兵师 ;;;;;;;;;;X
MODEL_1_68;一战骑兵师 ;;;;;;;;;;X
MODEL_1_69;一战骑兵师 ;;;;;;;;;;X
MODEL_1_70;一战骑兵师 ;;;;;;;;;;X
MODEL_1_71;一战骑兵师 ;;;;;;;;;;X
MODEL_1_72;早期野战重炮兵旅团 ;;;;;;;;;;X
MODEL_1_73;39型野战重炮兵旅团 ;;;;;;;;;;X
MODEL_1_74;43型野战重炮兵旅团 ;;;;;;;;;;X
MODEL_1_75;48型野战重炮兵旅团 ;;;;;;;;;;X
MODEL_1_76;55型野战重炮兵旅团 ;;;;;;;;;;X
MODEL_2_0;一战常备步兵师 ;;;;;;;;;;X
MODEL_2_1;36型常备步兵师 ;;;;;;;;;;X
MODEL_2_2;39型摩托化常备步兵师 ;;;;;;;;;;X
MODEL_2_3;41型摩托化常备步兵师 ;;;;;;;;;;X
MODEL_2_4;43型摩托化常备步兵师 ;;;;;;;;;;X
MODEL_2_5;45型机械化常备步兵师 ;;;;;;;;;;X
MODEL_2_6;48型机械化常备步兵师 ;;;;;;;;;;X
MODEL_2_7;51型机械化常备步兵师 ;;;;;;;;;;X
MODEL_2_8;55型机械化常备步兵师 ;;;;;;;;;;X
MODEL_2_9;国防军27型常备步兵师 ;;;;;;;;;;X
MODEL_2_10;国防军36型常备步兵师 ;;;;;;;;;;X
MODEL_2_11;国防军39型常备步兵师 ;;;;;;;;;;X
MODEL_2_12;国防军41型摩托化常备师 ;;;;;;;;;;X
MODEL_2_13;国防军43型摩托化常备师 ;;;;;;;;;;X
MODEL_2_14;国防军45型机械化常备师 ;;;;;;;;;;X
MODEL_2_15;国防军48型机械化常备师 ;;;;;;;;;;X
MODEL_2_16;国防军51型机械化常备师 ;;;;;;;;;;X
MODEL_2_17;国防军55型机械化常备师 ;;;;;;;;;;X
MODEL_2_18;红军27型常备步兵师 ;;;;;;;;;;X
MODEL_2_19;红军36型摩托化步兵师 ;;;;;;;;;;X
MODEL_2_20;红军39型摩托化步兵师 ;;;;;;;;;;X
MODEL_2_21;红军41型摩托化近卫步兵师 ;;;;;;;;;;X
MODEL_2_22;红军43型摩托化近卫步兵师 ;;;;;;;;;;X
MODEL_2_23;红军45型机械化近卫步兵师 ;;;;;;;;;;X
MODEL_2_24;红军48型机械化近卫步兵师 ;;;;;;;;;;X
MODEL_2_25;红军51型机械化近卫步兵师 ;;;;;;;;;;X
MODEL_2_26;红军55型机械化近卫步兵师 ;;;;;;;;;;X
MODEL_2_27;盟军27型常备步兵师 ;;;;;;;;;;X
MODEL_2_28;盟军36型常备步兵师 ;;;;;;;;;;X
MODEL_2_29;盟军39型常备步兵师 ;;;;;;;;;;X
MODEL_2_30;盟军41型摩托化常备师 ;;;;;;;;;;X
MODEL_2_31;盟军43型摩托化常备师 ;;;;;;;;;;X
MODEL_2_32;盟军45型机械化常备师 ;;;;;;;;;;X
MODEL_2_33;盟军48型机械化常备师 ;;;;;;;;;;X
MODEL_2_34;盟军51型机械化常备师 ;;;;;;;;;;X
MODEL_2_35;盟军55型机械化常备师 ;;;;;;;;;;X
MODEL_2_36;一战常备步兵师 ;;;;;;;;;;X
MODEL_2_37;国军27型中央军甲等师;;;;;;;;;;X
MODEL_2_38;国军36型中央军甲等师;;;;;;;;;;X
MODEL_2_39;国军39型中央军甲等师 ;;;;;;;;;;X
MODEL_2_40;国军41型中央军甲等师 ;;;;;;;;;;X
MODEL_2_41;国军43型摩托化中央军甲等师 ;;;;;;;;;;X
MODEL_2_42;国军45型摩托化常备国防师 ;;;;;;;;;;X
MODEL_2_43;国军48型机械化常备国防师 ;;;;;;;;;;X
MODEL_2_44;国军51型机械化常备国防师 ;;;;;;;;;;X
MODEL_2_45;国军55型机械化常备国防师 ;;;;;;;;;;X
MODEL_2_46;工农红军主力师;;;;;;;;;;X
MODEL_2_47;八路军36型野战师 ;;;;;;;;;;X
MODEL_2_48;八路军39型野战师 ;;;;;;;;;;X
MODEL_2_49;八路军41型野战师 ;;;;;;;;;;X
MODEL_2_50;八路军43型摩托化野战师 ;;;;;;;;;;X
MODEL_2_51;解放军45型摩托化野战师 ;;;;;;;;;;X
MODEL_2_52;解放军48型机械化野战师 ;;;;;;;;;;X
MODEL_2_53;解放军51型机械化野战师 ;;;;;;;;;;X
MODEL_2_54;解放军55型机械化野战师 ;;;;;;;;;;X
MODEL_2_55;日军27型甲种师团（旅团制） ;;;;;;;;;;X
MODEL_2_56;日军36型甲种师团（旅团制） ;;;;;;;;;;X
MODEL_2_57;日军39型甲种师团 ;;;;;;;;;;X
MODEL_2_58;日军41型摩托化甲种师团 ;;;;;;;;;;X
MODEL_2_59;日军43型摩托化甲种师团 ;;;;;;;;;;X
MODEL_2_60;日军45型机械化甲种师团 ;;;;;;;;;;X
MODEL_2_61;日军48型机械化甲种师团 ;;;;;;;;;;X
MODEL_2_62;日军51型机械化甲种师团 ;;;;;;;;;;X
MODEL_2_63;日军55型机械化甲种师团 ;;;;;;;;;;X
MODEL_3_0;@GER党卫军41型装甲掷弹兵;;;;;;;;;;X
MODEL_3_1;@GER党卫军43型装甲掷弹兵 ;;;;;;;;;;X
MODEL_3_2;@GER党卫军45型装甲掷弹兵 ;;;;;;;;;;X
MODEL_3_3;@GER党卫军48型装甲掷弹兵 ;;;;;;;;;;X
MODEL_3_4;@GER党卫军51型装甲掷弹兵 ;;;;;;;;;;X
MODEL_3_5;@GER党卫军55型装甲掷弹兵 ;;;;;;;;;;X
MODEL_3_6;@SOV红军41型近卫机械化军 ;;;;;;;;;;X
MODEL_3_7;@SOV红军43型近卫机械化军 ;;;;;;;;;;X
MODEL_3_8;@SOV红军45型近卫机械化军 ;;;;;;;;;;X
MODEL_3_9;@SOV红军48型近卫机械化军 ;;;;;;;;;;X
MODEL_3_10;@SOV红军51型近卫机械化军 ;;;;;;;;;;X
MODEL_3_11;@SOV红军55型近卫机械化军 ;;;;;;;;;;X
MODEL_3_12;@USA盟军41型王牌机步师 ;;;;;;;;;;X
MODEL_3_13;@USA盟军43型王牌机步师 ;;;;;;;;;;X
MODEL_3_14;@USA盟军45型王牌机步师 ;;;;;;;;;;X
MODEL_3_15;@USA盟军48型王牌机步师 ;;;;;;;;;;X
MODEL_3_16;@USA盟军51型王牌机步师 ;;;;;;;;;;X
MODEL_3_17;@USA盟军55型王牌机步师 ;;;;;;;;;;X
MODEL_3_18;@18型王牌步兵 ;;;;;;;;;;X
MODEL_3_19;@CHI国军36型军事委员会直属攻击军 ;;;;;;;;;;X
MODEL_3_20;@CHI国军39型军事委员会直属攻击军 ;;;;;;;;;;X
MODEL_3_21;@CHI国军41型军事委员会直属攻击军 ;;;;;;;;;;X
MODEL_3_22;@CHI国军43型军事委员会直属攻击军 ;;;;;;;;;;X
MODEL_3_23;@CHI国军45型军事委员会直属攻击军 ;;;;;;;;;;X
MODEL_3_24;@CHI国军48型重装王牌攻击军 ;;;;;;;;;;X
MODEL_3_25;@CHI国军51型重装王牌攻击军 ;;;;;;;;;;X
MODEL_3_26;@CHI国军55型重装王牌攻击军 ;;;;;;;;;;X
MODEL_3_27;@18型王牌步兵 ;;;;;;;;;;X
MODEL_3_28;@CHC解放军45型主力野战师 ;;;;;;;;;;X
MODEL_3_29;@CHC解放军48型主力野战师 ;;;;;;;;;;X
MODEL_3_30;@CHC解放军51型主力野战师 ;;;;;;;;;;X
MODEL_3_31;@CHC解放军55型主力野战师 ;;;;;;;;;;X
MODEL_3_32;@18型王牌步兵 ;;;;;;;;;;X
MODEL_3_33;@18型王牌步兵 ;;;;;;;;;;X
MODEL_3_34;@18型王牌步兵 ;;;;;;;;;;X
MODEL_3_35;@JAP日军27型常备师团（王牌） ;;;;;;;;;;X
MODEL_3_36;@JAP日军36型常备师团（王牌） ;;;;;;;;;;X
MODEL_3_37;@JAP日军39型常备师团（王牌） ;;;;;;;;;;X
MODEL_3_38;@JAP日军41型常备师团（王牌） ;;;;;;;;;;X
MODEL_3_39;@JAP日军43型常备师团（王牌） ;;;;;;;;;;X
MODEL_3_40;@JAP日军45型常备师团（王牌） ;;;;;;;;;;X
MODEL_3_41;@JAP日军48型常备师团（王牌） ;;;;;;;;;;X
MODEL_3_42;@JAP日军51型常备师团（王牌） ;;;;;;;;;;X
MODEL_3_43;@JAP日军55型常备师团（王牌） ;;;;;;;;;;X
MODEL_4_0;一战装甲师 ;;;;;;;;;;X
MODEL_4_1;早期装甲师 ;;;;;;;;;;X
MODEL_4_2;基本装甲师 ;;;;;;;;;;X
MODEL_4_3;@GER国防军/党卫军39型王牌装甲师 ;;;;;;;;;;X
MODEL_4_4;@GER国防军/党卫军41型王牌装甲师 ;;;;;;;;;;X
MODEL_4_5;@GER国防军/党卫军43型王牌装甲师 ;;;;;;;;;;X
MODEL_4_6;@GER国防军/党卫军45型王牌装甲师 ;;;;;;;;;;X
MODEL_4_7;@GER国防军/党卫军48型王牌装甲师 ;;;;;;;;;;X
MODEL_4_8;@GER国防军/党卫军51型王牌装甲师 ;;;;;;;;;;X
MODEL_4_9;@GER国防军/党卫军55型王牌装甲师 ;;;;;;;;;;X
MODEL_4_10;@SOV红军41型近卫坦克军 ;;;;;;;;;;X
MODEL_4_11;@SOV红军43型近卫坦克军 ;;;;;;;;;;X
MODEL_4_12;@SOV红军45型近卫坦克军 ;;;;;;;;;;X
MODEL_4_13;@SOV红军48型近卫坦克军 ;;;;;;;;;;X
MODEL_4_14;@SOV红军51型近卫坦克军 ;;;;;;;;;;X
MODEL_4_15;@SOV红军55型近卫坦克军 ;;;;;;;;;;X
MODEL_4_16;@USA盟军39型王牌装甲师 ;;;;;;;;;;X
MODEL_4_17;@USA盟军41型王牌装甲师 ;;;;;;;;;;X
MODEL_4_18;@USA盟军43型王牌装甲师 ;;;;;;;;;;X
MODEL_4_19;@USA盟军45型王牌装甲师 ;;;;;;;;;;X
MODEL_4_20;@USA盟军48型王牌装甲师 ;;;;;;;;;;X
MODEL_4_21;@USA盟军51型王牌装甲师 ;;;;;;;;;;X
MODEL_4_22;@USA盟军55型王牌装甲师 ;;;;;;;;;;X
MODEL_4_23;一战装甲师 ;;;;;;;;;;X
MODEL_4_24;@JAP日军43型近卫战车师团 ;;;;;;;;;;X
MODEL_4_25;@JAP日军45型近卫战车师团 ;;;;;;;;;;X
MODEL_4_26;@JAP日军48型近卫战车师团 ;;;;;;;;;;X
MODEL_4_27;@JAP日军51型近卫战车师团 ;;;;;;;;;;X
MODEL_4_28;@JAP日军55型近卫战车师团 ;;;;;;;;;;X
MODEL_4_29;@JAP日军55型近卫战车师团 ;;;;;;;;;;X
MODEL_4_30;@CHI国军43型甲等装甲师 ;;;;;;;;;;X
MODEL_4_31;@CHI国军45型甲等装甲师 ;;;;;;;;;;X
MODEL_4_32;@CHI国军48型甲等装甲师 ;;;;;;;;;;X
MODEL_4_33;@CHI国军51型甲等装甲师 ;;;;;;;;;;X
MODEL_4_34;@CHI国军55型甲等装甲师 ;;;;;;;;;;X
MODEL_4_44;@CHC解放军45型主力装甲师 ;;;;;;;;;;X
MODEL_4_45;@CHC解放军48型主力装甲师 ;;;;;;;;;;X
MODEL_4_46;@CHC解放军51型主力装甲师 ;;;;;;;;;;X
MODEL_4_47;@CHC解放军55型主力装甲师 ;;;;;;;;;;X
MODEL_5_0;一战装甲师 ;;;;;;;;;;X
MODEL_5_1;早期装甲师 ;;;;;;;;;;X
MODEL_5_2;基本装甲师 ;;;;;;;;;;X
MODEL_5_3;改良装甲师 ;;;;;;;;;;X
MODEL_5_4;先进装甲师 ;;;;;;;;;;X
MODEL_5_5;准现代装甲师 ;;;;;;;;;;X
MODEL_5_6;前冷战装甲师 ;;;;;;;;;;X
MODEL_5_7;冷战装甲师 ;;;;;;;;;;X
MODEL_jap_5_0;一战战车旅团 ;;;;;;;;;;X
MODEL_jap_5_1;早期战车旅团 ;;;;;;;;;;X
MODEL_jap_5_2;基本战车师团 ;;;;;;;;;;X
MODEL_jap_5_3;改良战车师团 ;;;;;;;;;;X
MODEL_jap_5_4;先进战车师团 ;;;;;;;;;;X
MODEL_jap_5_5;准现代战车师团 ;;;;;;;;;;X
MODEL_jap_5_6;前冷战战车师团 ;;;;;;;;;;X
MODEL_jap_5_7;冷战战车师团 ;;;;;;;;;;X
MODEL_5_8;一战装甲师 ;;;;;;;;;;X
MODEL_5_9;一战国防军装甲师 ;;;;;;;;;;X
MODEL_5_10;早期国防军装甲师 ;;;;;;;;;;X
MODEL_5_11;基本国防军装甲师 ;;;;;;;;;;X
MODEL_5_12;改良国防军装甲师 ;;;;;;;;;;X
MODEL_5_13;先进国防军装甲师 ;;;;;;;;;;X
MODEL_5_14;准现代国防军装甲师 ;;;;;;;;;;X
MODEL_5_15;前冷战国防军装甲师 ;;;;;;;;;;X
MODEL_5_16;冷战国防军装甲师 ;;;;;;;;;;X
MODEL_5_17;一战装甲师 ;;;;;;;;;;X
MODEL_5_18;一战红军坦克军 ;;;;;;;;;;X
MODEL_5_19;早期红军坦克军 ;;;;;;;;;;X
MODEL_5_20;基本红军坦克军 ;;;;;;;;;;X
MODEL_5_21;改良红军坦克军 ;;;;;;;;;;X
MODEL_5_22;先进红军坦克军 ;;;;;;;;;;X
